Title ID,Name,Region,Product Code
00040000001D6800,Yo-kai Watch 3,Europe,CTR-P-ALZP
000400000016DE00,SmileBASIC,North America,CTR-N-JPKE
000400000012F900,Yōkai u~otchi 2 ganzo,Japan,CTR-P-BYGJ
00040000001C1900,Reiton misuterījānī - katorīeiru to daifūgō no inbō,Japan,CTR-P-BLFJ
0004000000177000,The Legend of Zelda - Tri Force Heroes,Europe,CTR-P-EA3P
0004000000030000,Shin-kō shinwa parutenanokagami,Japan,CTR-P-AKDJ
00040000000CF500,Doragonkuesutomonsutāzu 2 - iru to Ruka no fushigina fushigina kagi,Japan,CTR-P-BDMJ
0004000000030200,Kid Icarus: Uprising,Europe,CTR-P-AKDP
000400000007AF00,New Super Mario Bros. 2,Europe,CTR-P-ABEP
0004000000095C00,Dizunī majikkukyassuru - Mai happī raifu,Japan,CTR-P-AMQJ
0004000000179800,Fire Emblem Fates - Special Edition,North America,CTR-P-BFZE
00040000000F5100,三國志,Japan,CTR-P-BGKJ
0004000000072000,Faiāemuburemu kakusei,Japan,CTR-P-AFEJ
0004000000166E00,Monhan nikki - pokapoka airū-mura DX,Japan,CTR-P-BARJ
0004000000144300,Hīrōbanku 2,Japan,CTR-P-BNKJ
00040000001CF000,YO-KAI WATCH BLASTERS WHITE DOG SQUAD,Europe,CTR-P-BYBP
00040000000A0500,Fire Emblem Awakening,North America,CTR-P-AFEE
00040000000D5900,Nintendo 3DS Guide: Louvre (versión en español),Spain,CTR-P-AL8S
000400000014F100,Animal Crossing - Happy Home Designer,North America,CTR-P-EDHE
00040000000D4400,Kippā no Ei go kyōshitsu vol. 3 - Chippu-hen,Japan,CTR-P-AX3J
00040000000D4200,Kippā no Ei go kyōshitsu vol. 2 - Bifu-hen,Japan,CTR-P-AX2J
00040000000D4300,Kippā no Ei go kyōshitsu vol. 1 - Kippā-hen,Japan,CTR-P-AFZJ
000400000014F000,Dōbutsunomori - happīhōmudezainā,Japan,CTR-P-EDHJ
00040000000B1900,Phonics Fun with Biff Chip & Kipper Vol. 3,Europe,CTR-P-AX3P
00040000000B1800,Phonics Fun with Biff Chip & Kipper Vol. 2,Europe,CTR-P-AX2P
000400000014F200,Animal Crossing - Happy Home Designer,Europe,CTR-P-EDHP
00040000000B1700,Phonics Fun with Biff Chip & Kipper Vol. 1,Europe,CTR-P-AFZP
0004000200178801,Miitopia taikenhan,Japan,CTR-T-ADQJ
0004000000055900,Rabbids Rumble,Europe,CTR-P-AR5P
000400000004C300,Imagine Babyz,North America,CTR-P-ABAE
0004000000182B00,The Legend of Zelda Tri Force Heroes,Korea,CTR-P-EA3K
0004000000182C00,Zelda no Densetsu - Tri Force 3-Juushi,Taiwan,CTR-P-EA3Z
00040000001B1700,Sukina Mii de miru Miitopia yokokuhen,Japan,CTR-N-ANUJ
000400000004E100,Imagine - Babies 3D,Europe,CTR-P-ABAP
00040000001A2C00,Irasuto kōkan nikki,Japan,CTR-N-KRJJ
00040000000F4E00,Nyū rabu purasu +,Japan,CTR-P-BLPJ
0004000000117200,Puchikon 3-gō,Japan,CTR-N-JPKJ
0004000000051600,Itsunomani kōkan nikki,Japan,CTR-N-JFRJ
0004000000055D00,Pokemon X,Region Free,CTR-P-EKJA
00040000001B5100,Pokemon Ultra Moon,Region Free,CTR-P-A2BA
00040000000DCD00,Mario Golf: World Tour,North America,CTR-P-AJ3E
00040000000A9000,Nintendo presents - New Style Boutique,Europe,CTR-P-ACLP
0004000000055E00,Pokemon Y,Region Free,CTR-P-EK2A
00040000001AB800,Team Kirby Clash Deluxe,North America,CTR-N-JLKE
0004000000137F00,New Super Mario Bros. 2 Special Edition,Europe,CTR-P-BMAP
00040000000EE000,Super Smash Bros. for Nintendo 3DS,Europe,CTR-P-AXCP
0004000000086400,Animal Crossing - New Leaf,Europe,CTR-P-EGDP
00040000001B8D00,Miitopia: Casting Call,Europe,CTR-N-ANUP
0004000000102F00,Taiko no tatsujin - Don to katsu no jikū dai bōken,Japan,CTR-P-BT7J
0004000000141000,Pokémon Shuffle,Region Free,CTR-N-KRXA
0004000000164800,Pokémon Sun,Region Free,CTR-P-BNDA
0004000000190E00,Taiko no tatsujin dokodon! - Misuterīadobenchā,Japan,CTR-P-BT8J
000400000011C400,Pokemon Omega Ruby,Region Free,CTR-P-ECRA
00040000000DCE00,Mario Golf: World Tour,Europe,CTR-P-AJ3P
00040000000D4B00,Disney Magical World,Europe,CTR-P-AMQP
00040000001C2600,Nintendo presents - New Style Boutique 3 - Styling Star,Europe,CTR-P-AJBP
0004000000032D00,SUPER STREET FIGHTER Ⅳ 3D EDITION,North America,CTR-P-ASSE
0004000000198E00,Animal Crossing - New Leaf - Welcome Amiibo,North America,CTR-P-EAAE
000400000017EA00,Hyrule Warriors Legends,North America,CTR-P-BZHE
00040000000BA800,Pokémon Mystery Dungeon Gates to Infinity,North America,CTR-P-APDE
00040000001B2700,YO-KAI WATCH 2: PSYCHIC SPECTERS,North America,CTR-P-BYSE
00040000000A9100,Style Savvy - Trendsetters,North America,CTR-P-ACLE
0004000000163200,Fullblox,Europe,CTR-N-KAAP
00040000000B4F00,Fallblox,Europe,CTR-N-JAUP
0004000000031600,nintendogs + cats: Toy Poodle & New Friends,Europe,CTR-P-ADCP
00040002001B4F01,Miitopia: Demo Version,Europe,CTR-T-ADQP
0004000000198F00,Animal Crossing - New Leaf - Welcome Amiibo,Europe,CTR-P-EAAP
0004000000163100,Stretchmo,North America,CTR-N-KAAE
00040002001B4E01,Miitopia Demo,North America,CTR-T-ADQE
000400000004AB00,Nintendo Video,Europe,CTR-N-JESP
00040000000D9A00,Donkey Kong Country™ Returns 3D: Trailer,Europe,CTR-N-SN7P
0004000000032600,Pokedex 3D (Rev1) (eShop),Region Free,CTR-N-JRVA
000400000016A100,New Style Boutique 2 - Fashion Forward,Europe,CTR-P-ECDP
0004000000084F00,New Art Academy,Europe,CTR-P-AACP
000400000013F800,Rayman and Rabbids Family Pack,Europe,CTR-P-BRRP
0004000000125D00,Denpaningen no RPG FREE!,Japan,CTR-N-JF7J
0004000000030C00,nintendogs + cats: Golden Retriever & New Friends,Europe,CTR-P-ADAP
000400000018FA00,Phoenix Wright: Ace Attorney Spirit of Justice,Europe,CTR-N-BG6P
0004000000034D00,Samurai Warriors - Chronicles,North America,CTR-P-A66E
0004000000082000,Dillon's Rolling Western Preview,North America,CTR-N-JQBE
0004000000082200,Kid Icarus: Uprising Preview,Unknown/Other,CTR-N-JJ5Z
0004000000081F00,Sakura Samurai: Art of the Sword Preview,North America,CTR-N-JQAE
0004000000033C00,SUPER STREET FIGHTER Ⅳ 3D EDITION,Europe,CTR-P-ASSP
000400000017A800,Fire Emblem Fates - Special Edition,Europe,CTR-P-BFZP
0004000000079000,Kid Icarus™: Uprising: 3D Trailer,Europe,CTR-N-JJ5P
0004000000038A00,Dead or Alive - Dimensions,Europe,CTR-P-ADDP
0004000000079300,Animal Crossing™: 3D Trailer,Europe,CTR-N-JJYP
0004000000079100,Luigi's Mansion™ 2: 3D Trailer,Europe,CTR-N-JJZP
0004000000079400,Mario Tennis™: 3D Trailer,Europe,CTR-N-JJVP
0004000000079200,Paper Mario™: 3D Trailer,Europe,CTR-N-JJXP
0004000000078E00,Mario Kart™ 7: 3D Trailer,Europe,CTR-N-JJ6P
0004000000078F00,Super Mario 3D Land™: 3D Trailer,Europe,CTR-N-JJ7P
0004000000080F00,Mario & Sonic at the London 2012 Olympic Games - Virtual Card Album,Europe,CTR-N-JEKP
0004000000155C00,Gardening Mama - Forest Friends,Europe,CTR-P-BGMP
0004000000137E00,New Super Mario Bros. 2 Gold Edition,North America,CTR-P-BMAE
0004000000034F00,Dead or Alive - Dimensions,North America,CTR-P-ADDE
00040000001C2500,Style Savvy - Styling Star,North America,CTR-P-AJBE
00040000001B8C00,Miitopia: Casting Call,North America,CTR-N-ANUE
000400000017EB00,Hyrule Warriors Legends,Europe,CTR-P-BZHP
0004000000031200,nintendogs™ + cats: French Bulldog,North America,CTR-P-ADBE
00040000000B8B00,Dai rantō sumasshuburazāzu - fō Nintendo 3DS,Japan,CTR-P-AXCJ
0004000000030D00,nintendogs™ + cats: Golden Retriever,North America,CTR-P-ADAE
000400000019A900,Yo-kai Watch 2 Bony Spirits,North America,CTR-P-BYGE
00040000001B5000,Pokemon Ultra Sun,Region Free,CTR-P-A2AA
0004000000106200,Nintendo Pocket Football Club,Europe,CTR-P-AHBP
000400000018AF00,Disney Magical World 2,Europe,CTR-P-BD2P
0004000000109800,Nikoniko,Japan,CTR-N-NAEJ
0004000000031100,nintendogs + cats: French Bulldog & New Friends,Europe,CTR-P-ADBP
000400000019AA00,Yo-kai Watch 2 Fleshy Souls,North America,CTR-P-BYHE
00040000001B9C00,Cooking Mama: Sweet Shop,North America,CTR-P-BS8E
0004000000095800,Art Academy Lessons for Everyone!,North America,CTR-P-AACE
0004000000075100,Heroes of Ruin,North America,CTR-P-AH6E
000400000016F200,Samurai Warriors Chronicles 3,North America,CTR-N-BC4E
000400000018F400,Phoenix Wright Ace Attorney - Spirit of Justice,North America,CTR-N-BG6E
0004000000031700,nintendogs™ + cats: Toy Poodle,North America,CTR-P-ADCE
0004000000086200,Tobidase dōbutsunomori,Japan,CTR-P-EGDJ
00040000000B4A00,Tongaribōshito mahō no machi,Japan,CTR-P-AVCJ
0004000000031000,nintendogs + cats,Japan,CTR-P-ADBJ
00040000000B4700,Doko demo hon'ya-san,Japan,CTR-N-JEBJ
0004000000099700,Rekochoku,Japan,CTR-N-NABJ
0004000000157B00,引 Ku de su hipparando,Japan,CTR-N-KAAJ
0004000000180A00,Chō charisō atsumete! Chōjū hantā,Japan,CTR-N-KCSJ
0004000000141D00,Dai gassō! Bandoburazāzu P - debyū,Japan,CTR-N-KXSJ
00040002000C9E01,(Taiken-ban) jissha de chibi robo!,Japan,CTR-T-JPMJ
000400000005C800,Crosswords Plus,North America,CTR-P-AQ8E
00040000000F1500,JUMP TRIALS SUPREME,North America,CTR-N-JU2E
0004000000175E00,Pokémon Moon,Region Free,CTR-P-BNEA
0004000000079700,Mario Kart™ 7 Preview,North America,CTR-N-JJ6E
0004000000074000,Heroes of Ruin,Europe,CTR-P-AH6P
00040000000FCA00,Theatrhythm Final Fantasy - Curtain Call,Europe,CTR-P-BTHP
0004000000132500,Code Name: S.T.E.A.M.,Region Free,CTR-P-AY6A
0004000000179500,Fire Emblem Fates - Birthright,Europe,CTR-P-BFXP
000400000018B000,Yōkai sangokushi,Japan,CTR-P-AYKJ
0004000000198D00,Tobidase dōbutsunomori amiibo +,Japan,CTR-P-EAAJ
0004000000137D00,Nyū sūpāmarioburazāzu 2 - gōrudoedishon,Japan,CTR-P-BMAJ
00040000000A5300,Mario gorufu wārudotsuā,Japan,CTR-P-AJ3J
00040000001B9500,Cooking Mama - Sweet Shop,Europe,CTR-P-BS8P
0004000000192F00,JUMP TRIALS SUPREME,Europe,CTR-N-JU2P
00040000000E6700,Skater Cat,North America,CTR-N-JMYE
00040000001B7400,Pic-a-Pix Colour,Europe,CTR-N-K9PP
0004000000165400,Karaoke joisaundo,Japan,CTR-N-KRKJ
0004000000036F00,Hana to iki mono rittai zukan,Japan,CTR-P-ASUJ
0004000000079800,Super Mario 3D Land™ Preview,North America,CTR-N-JJ7E
0004000000179700,Fire Emblem Fates - Conquest,Europe,CTR-P-BFYP
00040000000F7D00,Inazuma Eleven 3 Lightning Bolt,Europe,CTR-P-AXSP
0004000000055400,Rabbids Rumble,North America,CTR-P-AR5E
0004000000196500,Style Savvy - Fashion Forward,North America,CTR-P-ECDE
000400000008CD00,Sparkle Snapshots 3D,North America,CTR-N-JCVE
0004000000079A00,Luigi's Mansion™ 2 Preview,North America,CTR-N-JJZE
0004000000079B00,Paper Mario™ Preview,North America,CTR-N-JJXE
0004000000079D00,Mario Tennis™ Preview,North America,CTR-N-JJVE
0004000000079C00,Animal Crossing™ Preview,North America,CTR-N-JJYE
000400000018AE00,Disney Magical World 2,North America,CTR-P-BD2E
00040000000F1F00,Pokemontorettarabo - mein shisutemu,Japan,CTR-N-JTRJ
000400000009AC00,Deco Photo 3D,France,CTR-N-JCVF
00040000000ECB00,Skater Cat,Europe,CTR-N-JMYP
000400000016E600,Shin Megami Tensei - Devil Survivor 2 Record Breaker,Europe,CTR-P-ADXP
00040000000FC800,Honto fō nintendō 3DS,Japan,CTR-N-JHZJ
000400000016B200,Faiāemuburemu if,Japan,CTR-P-BFWJ
0004000000144400,Wanpīsu - chō gurandobatoru! X,Japan,CTR-P-BG3J
00040000000ABD00,E 3 2012 - nyū sūpāmarioburazāzu 2,Japan,CTR-N-SNJJ
0004000000182F00,Pazudorakurosu - kami no shō,Japan,CTR-P-BPWJ
0004000000031500,nintendogs + cats,Japan,CTR-P-ADCJ
00040000000C3A00,Debirusabaibā 2 - bureikurekōdo,Japan,CTR-P-ADXJ
00040000000AAD00,引 Ku Ochi tsu,Japan,CTR-N-JAUJ
0004000000090700,Nintendogs + Cats - Shiba & New Friends,Taiwan,CTR-P-ADAW
0004000000160A00,Min'na no dekorēshonkādo,Japan,CTR-N-KGCJ
00040000000DC900,Chibi ☆ debi! 2 - ~ Mahō no yume e hon ~,Japan,CTR-P-ADSJ
000400000005D100,Gāruzu MODE - yokubari sengen! Tokimeki UP!,Japan,CTR-P-ACLJ
00040000000A3500,Skylanders Giants,Europe,CTR-P-AG6P
00040000000A9800,Moderu ☆ oshare ōdishon - purachina,Japan,CTR-P-AN9J
0004000000170900,Nobunaga noyabō 2,Japan,CTR-P-BNYJ
00040000000E9000,Kiwamero! Shunkan janpu kentei,Japan,CTR-N-JU2J
0004000000039B00,Pokettosakkārīgu - karuchobitto,Japan,CTR-P-AHBJ
0004000000090900,Nintendogs + Cats - Toy Poodle & New Friends,Taiwan,CTR-P-ADCW
00040000000F4900,Gādeningumama - mama to mori no naka ma-tachi,Japan,CTR-P-BGMJ
0004000000169C00,Chao irasuto kurabu,Japan,CTR-P-BMDJ
00040000000E7F00,Skylanders Swap Force,Europe,CTR-P-BSFP
00040000000E6500,Skylanders Swap Force,North America,CTR-P-BSFE
0004000000178000,Dorīmugāru purumie,Japan,CTR-P-BMVJ
000400000012D700,Gardening Mama 2 Forest Friends,North America,CTR-P-BGME
0004000000090800,Nintendogs + Cats - French Bulldog & New Friends,Taiwan,CTR-P-ADBW
00040000000C9E00,Jissha de chibi robo!,Japan,CTR-N-JPMJ
000400000017B700,Fire Emblem If - Byakuya Oukoku,Taiwan,CTR-P-BFXZ
00040000000F9C00,Pengin'nomondai + - 爆勝 ! Rūrettobatoru! !,Japan,CTR-P-AYSJ
00040000000BAA00,Gyakuten saiban 5,Japan,CTR-P-AGKJ
00040000000B6300,Girls' Fashion Shoot,North America,CTR-P-ANLE
0004000000053600,Pengin'nomondai - za u~ōzu,Japan,CTR-P-AP5J
0004000000078B00,Reiton kyōju VS gyakuten saiban,Japan,CTR-P-AVSJ
00040000000A4D00,Sengoku musō kuronikuru sekando,Japan,CTR-P-AZCJ
0004000000091D00,Skylanders Giants,North America,CTR-P-AG6E
0004000000197F00,Aikatsusutāzu! - Fāsutoapīru,Japan,CTR-N-KA2J
0004000000156300,Shikakuiatamawomarukusuru. - Masutā,Japan,CTR-N-KVBJ
0004000000112800,Magi - aratanarusekai,Japan,CTR-P-BNWJ
0004000000156A00,Shikakuiatamawomarukusuru. - Junia,Japan,CTR-N-KVEJ
00040000000C9500,Peakvox - myuumyuutorein,Japan,CTR-N-JMYJ
0004000000156500,Shikakuiatamawomarukusuru. - Ekisupāto,Japan,CTR-N-KVDJ
00040000000FB200,Nobunaga noyabō,Japan,CTR-P-BNBJ
00040000000A3600,Skylanders Giants,Europe,CTR-P-AG6X
00040000000B6F00,Girls' Fashion Shoot,Germany,CTR-P-ANLD
0004000000065700,Nicola kanshū - moderu ☆ oshare ōdishon 2,Japan,CTR-P-ANLJ
0004000000068300,Tobidasu purikura ☆ - kiradekoreboryūshon,Japan,CTR-N-JCVJ
0004000000170400,Niko ☆ puchi gāruzuran'u~ei,Japan,CTR-P-BNPJ
000400000014DF00,Sengoku musō Chronicle 3,Japan,CTR-P-BC4J
00040000000B4800,Girls' Fashion Shoot,Europe,CTR-P-ANLP
00040000000FB400,Moderu ☆ oshare ōdishon - dorīmugāru,Japan,CTR-P-AYCJ
00040000000F8000,Inazuma Eleven 3 Team Ogre Attacks!,Europe,CTR-P-AXGZ
000400000008B500,Mario Kart 7,China,CTR-N-JMKC
0004000000032000,DEAD OR ALIVE Dimensions,Japan,CTR-P-ADDJ
0004000000030500,SUPER STREET FIGHTER Ⅳ - 3D EDITION,Japan,CTR-P-ASSJ
0004000000040200,Samurai Warriors - Chronicles,Europe,CTR-P-A66P
0004000000173B00,SAMURAI WARRIORS: Chronicles 3,Europe,CTR-N-BC4P
000400000008CC00,Sparkle Snapshots 3D,Europe,CTR-N-JCVP
00040000000F7B00,Inazuma Eleven 3 Bomb Blast,Europe,CTR-P-AXBP
0004000000030B00,nintendogs + cats,Japan,CTR-P-ADAJ
00040000000CC900,Swapnote,Korea,CTR-N-JFRK
0004000000030F00,nintendogs + cats: Shiba Inu & New Friends,Korea,CTR-P-ADAK
